id,shapeID,shapeGroup,shapeName,intersection_ratio,Recipient ISO-3,matching_iso,iso_match_list
91873,28894549B94774564287465,COD,Lualaba,1.0,PRK,False,[False]
49542,75662566B5378229891244,ETH,Addis Ababa,1.0,,False,[False]
52269,75662566B5378229891244,ETH,Addis Ababa,1.0,,False,[False]
52335,75662566B5378229891244,ETH,Addis Ababa,1.0,,False,[False]
86376,75662566B5378229891244,ETH,Addis Ababa,1.0,,False,[False]
86378,75662566B5378229891244,ETH,Addis Ababa,1.0,,False,[False]
92321,75662566B5378229891244,ETH,Addis Ababa,1.0,,False,[False]
2276,36957248B83801093286412,TZA,Pwani,0.06,,False,"[False, False, False, False, False, False, False, False, False]"
2276,6923714B60407914126357,ZMB,Central,0.16,,False,"[False, False, False, False, False, False, False, False, False]"
30287,36957248B83801093286412,TZA,Pwani,0.06,,False,"[False, False, False, False, False, False, False, False, False]"
30287,6923714B60407914126357,ZMB,Central,0.16,,False,"[False, False, False, False, False, False, False, False, False]"
59574,36957248B83801093286412,TZA,Pwani,0.06,,False,"[False, False, False, False, False, False, False, False, False]"
59574,6923714B60407914126357,ZMB,Central,0.16,,False,"[False, False, False, False, False, False, False, False, False]"
64800,36957248B51202481578817,TZA,Morogoro,0.03,JOR,False,"[False, False, False]"
30520,28894549B68389240291046,COD,Kinshasa,1.0,COG,False,[False]
87963,28894549B68389240291046,COD,Kinshasa,1.0,COG,False,[False]
30508,67827341B64489104323901,COG,Brazzaville,1.0,COD,False,[False]
72875,67827341B64489104323901,COG,Brazzaville,1.0,MDG,False,[False]
96283,44829518B32493797453601,TGO,Maritime Region,1.0,,False,[False]
58612,27671186B76269877687363,NGA,Abuja Federal Capital Territory,1.0,NER,False,[False]
60988,27671186B76269877687363,NGA,Abuja Federal Capital Territory,1.0,,False,[False]
55525,27767025B65184844379073,CMR,Far North,0.03,,False,"[False, False, False]"
55525,23847190B26801534542350,TCD,Chari-Baguirmi,0.01,,False,"[False, False, False]"
354,88200057B70993266842589,ZWE,Mashonaland West,1.0,ZMB,False,[False]
91837,27767025B67924123829422,CMR,South,0.93,GNQ,False,[False]
1071,28894549B52595819388952,COD,Tshopo,1.0,COG,False,[False]
20955,48771326B10235544430886,SSD,Central Equatoria,1.0,SDN,False,[False]
24586,48771326B10235544430886,SSD,Central Equatoria,1.0,SDN,False,[False]
35176,48771326B10235544430886,SSD,Central Equatoria,1.0,SDN,False,[False]
43162,48771326B10235544430886,SSD,Central Equatoria,1.0,SDN,False,[False]
58811,48771326B10235544430886,SSD,Central Equatoria,1.0,SDN,False,[False]
58846,48771326B10235544430886,SSD,Central Equatoria,1.0,SDN,False,[False]
59486,48771326B10235544430886,SSD,Central Equatoria,1.0,SDN,False,[False]
53106,32016919B57908315498598,KEN,Nairobi,1.0,,False,[False]
1059,48771326B2876692069974,SSD,Upper Nile,1.0,SDN,False,[False]
56743,48771326B2876692069974,SSD,Upper Nile,1.0,SDN,False,[False]
56745,48771326B2876692069974,SSD,Upper Nile,1.0,SDN,False,[False]
53179,92416918B67011525583155,MLI,Kayes,1.0,SEN,False,[False]
56791,92416918B67011525583155,MLI,Kayes,1.0,MRT,False,[False]
95866,65221844B53255720811613,MUS,Port Louis,1.0,ETH,False,[False]
67091,70788906B33851053053385,MAR,Casablanca-Settat,1.0,RUS,False,[False]
57922,17295835B48340970483027,UGA,Central Region,1.0,MWI,False,[False]
59248,76434192B69392740373411,ZAF,Gauteng,1.0,,False,[False]
66130,28894549B87743923989415,COD,Kasai-Oriental,1.0,CIV,False,[False]
30791,48771326B48659004133869,SSD,Jonglei,1.0,SDN,False,[False]
72231,76434192B57942368908249,ZAF,Free State,1.0,LSO,False,[False]
91725,37992800B57023840568534,KHM,Kandal,1.0,LAO,False,[False]
38903,63759600B24834630697040,VNM,Tây Ninh,0.01,,False,"[False, False, False, False, False, False, False]"
38903,20573499B24734669936209,MMR,Yangon,0.29,,False,"[False, False, False, False, False, False, False]"
85967,99731895B9410025734023,LKA,Western Province,1.0,SEN,False,[False]
33234,19338628B30439183828151,FRA,Bourgogne-Franche-Comté,1.0,LKA,False,[False]
53790,19338628B30439183828151,FRA,Bourgogne-Franche-Comté,1.0,LKA,False,[False]
64171,43563684B84540832148656,CHN,Yunnan Province,1.0,MMR,False,[False]
72055,43563684B84540832148656,CHN,Yunnan Province,0.93,NPL,False,"[False, False, False, False, False, False, False, False, False, False, False]"
72055,31783359B96178998933928,LAO,Luang Namtha,0.0,NPL,False,"[False, False, False, False, False, False, False, False, False, False, False]"
72055,20573499B82952573339616,MMR,Shan,0.01,NPL,False,"[False, False, False, False, False, False, False, False, False, False, False]"
72055,63759600B11108179203280,VNM,Cao Bằng,0.0,NPL,False,"[False, False, False, False, False, False, False, False, False, False, False]"
34390,43563684B78583622565599,CHN,Guizhou Province,0.05,,False,"[False, False, False, False]"
65313,43563684B17418114845297,CHN,Beijing Municipality,1.0,LAO,False,[False]
95556,43563684B17418114845297,CHN,Beijing Municipality,1.0,UZB,False,[False]
34509,1811400B37341166588993,IND,Rājasthān,1.0,AFG,False,[False]
69368,1811400B37341166588993,IND,Rājasthān,1.0,AFG,False,[False]
35416,12653393B15327610512620,AFG,Faryab,0.05,PAK,False,"[False, False, False]"
38905,36821470B89498504013794,THA,Phuket Province,0.94,,False,[False]
92914,36201628B69282955287113,PHL,NCR,1.0,THA,False,[False]
34845,14911670B85657526756793,BRA,Rio de Jeneiro,1.0,AGO,False,[False]
88860,65028918B37605681672150,IDN,North Sumatra,1.0,TUR,False,[False]
93472,65028918B90323071856071,IDN,East Nusa Tenggara,1.0,MLI,False,[False]
40310,43563684B50492231896073,CHN,Xinjiang Uyghur Autonomous Region,1.0,KGZ,False,[False]
70924,780006B56468316684184,ECU,Guayas,0.79,KGZ,False,[False]
60775,42786344B50141382807972,VEN,Falcón,0.0,CUW,False,[False]
71489,42786344B50141382807972,VEN,Falcón,0.01,CUW,False,[False]
71541,42786344B50141382807972,VEN,Falcón,0.01,CUW,False,[False]
89321,73500413B28210658685043,GUY,Demerara-Mahaica,1.0,,False,[False]
70440,47653553B78904739401519,CHL,RegiÃ³n Metropolitana de Santiago,1.0,CRI,False,[False]
58437,80129987B22893601627397,CRI,Provincia Puntarenas,1.0,ECU,False,[False]
88888,40696546B29543190564601,WSM,Tuamasaga,1.0,,False,[False]
58650,49756563B71725710252082,SGP,CENTRAL REGION,1.0,BRA,False,[False]
92532,49756563B71725710252082,SGP,CENTRAL REGION,1.0,BRA,False,[False]
92614,49756563B71725710252082,SGP,CENTRAL REGION,1.0,BRA,False,[False]
38929,90331920B66653841730450,TWN,Kaohsiung,0.66,VNM,False,[False]
39018,36201628B92932511992503,PHL,CAR,1.0,BRN,False,[False]
96100,38789647B60273504742587,KGZ,Jalal-Abad Region,0.34,KAZ,False,"[False, False, False, False]"
96105,38789647B60273504742587,KGZ,Jalal-Abad Region,1.0,KAZ,False,[False]
96106,38789647B60273504742587,KGZ,Jalal-Abad Region,1.0,KAZ,False,[False]
95963,86453995B76936784723703,TJK,Sughd Region,1.0,KGZ,False,[False]
53611,4885205B28124685388107,UZB,Fergana Region,1.0,TJK,False,[False]
97782,14279143B69842940795179,MNG,Ulaanbaatar,1.0,MOZ,False,[False]
55538,25984515B47806653651907,TUR,Ankara,1.0,CAF,False,[False]
73369,25984515B47806653651907,TUR,Ankara,1.0,CAF,False,[False]
41214,19161824B11598546498676,ISR,Southern District,0.0,PSE,False,"[False, False]"
41214,DIS008,118,Gaza Strip,0.96,PSE,False,"[False, False]"
64717,19161824B11598546498676,ISR,Southern District,0.01,PSE,False,"[False, False]"
64717,DIS008,118,Gaza Strip,0.99,PSE,False,"[False, False]"
64877,19161824B11598546498676,ISR,Southern District,0.01,PSE,False,"[False, False]"
64877,DIS008,118,Gaza Strip,0.99,PSE,False,"[False, False]"
64799,DIS008,118,Gaza Strip,0.97,PSE,False,[False]
64879,DIS008,118,Gaza Strip,0.97,PSE,False,[False]
64920,DIS008,118,Gaza Strip,1.0,PSE,False,[False]
52439,DIS019,129,West Bank,1.0,PSE,False,[False]
64881,DIS019,129,West Bank,1.0,PSE,False,[False]
64968,DIS019,129,West Bank,1.0,PSE,False,[False]
65004,DIS019,129,West Bank,1.0,PSE,False,[False]
65006,DIS019,129,West Bank,1.0,PSE,False,[False]
65007,DIS019,129,West Bank,1.0,PSE,False,[False]
65688,DIS019,129,West Bank,1.0,PSE,False,[False]
85258,DIS019,129,West Bank,1.0,PSE,False,[False]
85312,DIS019,129,West Bank,1.0,ISR,False,[False]
91294,DIS019,129,West Bank,1.0,ISR,False,[False]
53718,1811400B75807316846587,IND,Madhya Pradesh,0.02,NPL,False,"[False, False]"
42059,14850775B37539954297462,UKR,Kyiv Oblast,1.0,BLR,False,[False]
65866,13066534B71664328266075,GEO,Samtskhe–Javakheti,1.0,AZE,False,[False]
65867,13066534B71664328266075,GEO,Samtskhe–Javakheti,1.0,AZE,False,[False]
96452,13066534B71664328266075,GEO,Samtskhe–Javakheti,1.0,AZE,False,[False]
96454,13066534B71664328266075,GEO,Samtskhe–Javakheti,1.0,AZE,False,[False]
91252,14850775B15913324833724,UKR,Kharkiv Oblast,1.0,RUS,False,[False]
58554,28894549B40839197272036,COD,South Kivu,1.0,BWA,False,[False]
57355,28894549B30690187473068,COD,Tanganyika,1.0,BDI,False,[False]
47301,48771326B2646389376646,SSD,Lakes,1.0,SDN,False,[False]
49894,82249235B50381585000441,CAN,Manitoba,1.0,IDN,False,[False]
71311,1811400B23625213884851,IND,Delhi,1.0,AFG,False,[False]
73266,18249212B34902747010981,BRB,Saint Michael,0.9,,False,"[False, False]"
88138,92566538B14190085014946,BFA,Centre,1.0,TGO,False,[False]
63319,47310658B1770087263252,JPN,Yamagata,1.0,NIU,False,[False]
64565,34121849B74132742221768,OMN,Muscat,1.0,SYR,False,[False]
65919,97560089B87855108402029,AUT,Steiermark,1.0,TON,False,[False]
66517,17162690B84565288021286,POL,Masovian Voivodeship,1.0,ARM,False,[False]
68455,43563684B87813050901813,CHN,Jiangxi Province,1.0,MMR,False,[False]
68457,49756563B34226909336254,SGP,WEST REGION,1.0,MMR,False,[False]
70737,43563684B58995436924100,CHN,Shandong Province,0.77,TKM,False,[False]
73053,43563684B58995436924100,CHN,Shandong Province,0.77,TKM,False,[False]
85174,14339913B95766344400054,GBR,England,1.0,KAZ,False,[False]
90138,66186276B29106115751815,USA,Texas,1.0,COK,False,[False]
86969,66186276B41335105066757,USA,Louisiana,1.0,ZAF,False,[False]
86971,66186276B41335105066757,USA,Louisiana,1.0,ZAF,False,[False]
88124,10402087B46069870964378,DEU,Schleswig-Holstein,1.0,ETH,False,[False]
92973,19338628B64983593182368,FRA,Bretagne,1.0,GIN,False,[False]
93720,6811986B14952581415898,NLD,Noord-Brabant,1.0,BFA,False,[False]
97206,14339913B6930312138089,GBR,Northern Ireland,1.0,DMA,False,[False]
71596,52472329B96254136738283,KNA,Saint Anne Sandy Point,0.0,SXM,False,"[False, False, False]"
