id,location,osm_list
62889,"The purpose of the project was to construct two 52MW hydropower stations on the Nam Chiane River — a left branch of the upstream Nam Ngiep River in Xiangkhouang Province. The project stretches from Keosed village in Khoun district, Xieng Khuang Province to Samkothong village in Thathom district, Xaysomboun Province. More detailed locational information can be found at https://www.openstreetmap.org/search?query=19.145395%2C%20103.557259#map=16/19.1454/103.5573 and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=19.145395_N_103.557259_E_type:waterbody_region:LA&title=Nam+Chian+1+Dam https://www.hobomaps.com/NamChiane1dam.html(original geohack link:https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=19.145395_N_103.557259_E_type:waterbody_region:LA&title=Nam+Chian+1+Dam )",['https://www.openstreetmap.org/search?query=19.145395%2C%20103.557259#map=16/19.1454/103.5573']
63717,"This hydropower project is located in Mongtong Township and Monghsat district (with Shan State) on the Thanlwin (Salween) river (exact locational coordinates: 20.456389, 98.650000). More detailed locational information can be found at https://www.openstreetmap.org/search?query=20.456389%2C%2098.650000#map=16/20.4564/98.6500.",['https://www.openstreetmap.org/search?query=20.456389%2C%2098.650000#map=16/20.4564/98.6500.']
63741,"The purpose of this project is to construct a 151 km power transmission line that runs from the Nam Ou (2), (5), (6) hydropower plants to substations in Phongsaly and Pakmong. The precise locational coordinates of Nam Ou 2 are 20.411698°N 102.472817°E (or east longitude of 102°26’59” and north latitude of 20°23’23”). The precise locational coordinates of Nam Ou 5 are 21.411349°N 102.344263°E. The precise locational coordinates of Nam Ou 6 are 21.411349°N 102.344263°E. More detailed locational information can be found at https://www.openstreetmap.org/search?query=20.411698%2C%20102.472817#map=16/20.4117/102.4728 and https://www.openstreetmap.org/way/472968510 and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=20.411698_N_102.472817_E_type:waterbody_region:LA&title=Nam+Ou+2+Dam https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=21.411349_N_102.344263_E_type:waterbody_region:LA&title=Nam+Ou+5+Dam https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=21.411349_N_102.344263_E_type:waterbody_region:LA&title=Nam+Ou+6+Dam (&para symbol stands for & para; and in order to access these pages, replace &para with & para - no space)","['https://www.openstreetmap.org/search?query=20.411698%2C%20102.472817#map=16/20.4117/102.4728', 'https://www.openstreetmap.org/way/472968510']"
63762,"The purpose of the project is to construct three hydropower stations — the 120MW Nam Ou 2 hydropower station, 240MW Nam Ou 5 hydropower station, and 180MW Nam Ou 6 hydropower station — on the Nam Ou River in Luangprabang Province and Phongsaly Province. The precise locational coordinates of Nam Ou 2 are 20.411698°N 102.472817°E (or east longitude of 102°26’59” and north latitude of 20°23’23”). The precise locational coordinates of Nam Ou 5 are 21.411349°N 102.344263°E. The precise locational coordinates of Nam Ou 6 are 21.411349°N 102.344263°E. More detailed locational information can be found at: https://www.openstreetmap.org/search?query=20.411698%2C%20102.472817#map=16/20.4117/102.4728 and https://www.openstreetmap.org/way/472968510 and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=20.411698_N_102.472817_E_type:waterbody_region:LA&title=Nam+Ou+2+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=21.411349_N_102.344263_E_type:waterbody_region:LA&title=Nam+Ou+5+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=21.411349_N_102.344263_E_type:waterbody_region:LA&title=Nam+Ou+6+Dam(original geohack links:https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=20.411698_N_102.472817_E_type:waterbody_region:LA&title=Nam+Ou+2+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=21.411349_N_102.344263_E_type:waterbody_region:LA&title=Nam+Ou+5+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=21.411349_N_102.344263_E_type:waterbody_region:LA&title=Nam+Ou+6+Dam)","['https://www.openstreetmap.org/search?query=20.411698%2C%20102.472817#map=16/20.4117/102.4728', 'https://www.openstreetmap.org/way/472968510']"
64490,"The purpose of the project is to construct a 650MW coal-fired power plant — with two, 325MW power generation units (Unit 1 and Unit 2) — in Bắc Lũng commune, Lục Nam district, and Bắc Giang province (exact locational coordinates: 21.23238, 106.35375). More detailed locational information can be found at https://www.openstreetmap.org/search?query=21.23238%2C%20106.35375#map=15/21.2324/106.3537 and https://www.google.com/maps/place/C%C3%B4ng+ty+CP+nhi%E1%BB%87t+%C4%91i%E1%BB%87n+An+kh%C3%A1nh+-+B%E1%BA%AFc+Giang/@21.2326148,106.3564371,17z/data=!3m1!4b1!4m5!3m4!1s0x31357ab280562237:0x30f07ee5133c7657!8m2!3d21.2326148!4d106.3586258 and https://www.openstreetmap.org/way/927473668","['https://www.openstreetmap.org/search?query=21.23238%2C%20106.35375#map=15/21.2324/106.3537', 'https://www.openstreetmap.org/way/927473668']"
64615,The Mirador copper mine is located along the valley of the Rio Zamora in Zamora-Chinchipe Province. Its exact locational coordinates are 03°34'N latitude and 78°26'W.  More detailed locational information can be found at http://www.corriente.com/media/PDFs/news/technical_reports/MIRADOR_30K_Report_FINAL_SEDAR.pdf and https://www.openstreetmap.org/query?lat=-3.63960&lon=-78.39044 and https://www.openstreetmap.org/node/249600103,"['https://www.openstreetmap.org/query?lat=-3.63960&lon=-78.39044', 'https://www.openstreetmap.org/node/249600103']"
64616,The Mirador copper mine is located along the valley of the Rio Zamora in Zamora-Chinchipe Province. Its exact locational coordinates are 03°34'N latitude and 78°26'W.  More detailed locational information can be found at http://www.corriente.com/media/PDFs/news/technical_reports/MIRADOR_30K_Report_FINAL_SEDAR.pdf and https://www.openstreetmap.org/query?lat=-3.63960&lon=-78.39044 and https://www.openstreetmap.org/node/249600103,"['https://www.openstreetmap.org/query?lat=-3.63960&lon=-78.39044', 'https://www.openstreetmap.org/node/249600103']"
64709,"The purpose of this project was to the construct the 47MW Saing Din Hydropower Plant in Buthidaung (BuuTheeTaung) Township and Rakhine State (exact locational coordinates: 20.893779, 92.652188). More detailed locational information can be found at https://www.openstreetmap.org/search?query=%2020.893779%2C%2092.652188%20#map=16/20.8938/92.6522",['https://www.openstreetmap.org/search?query=%2020.893779%2C%2092.652188%20#map=16/20.8938/92.6522']
64784,"The purpose of the project is to construct a 380MW hydropower plant is in Kalay Township Falam District, Chin State (exact locational coordinates: 22.804356, 93.943248) on the Manipur River, a tributary to the Myittha. More detailed locational information can be found at https://www.openstreetmap.org/search?query=22.804356%2C%2093.943248#map=16/22.8044/93.9432 and https://www.google.com/maps/place/22%C2%B048'15.7%22N+93%C2%B056'35.7%22E/@22.8043609,93.9410593,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d22.804356!4d93.943248",['https://www.openstreetmap.org/search?query=22.804356%2C%2093.943248#map=16/22.8044/93.9432']
65937,"The purpose of the project was to construct a 440MW coal-fired power plant — with two, 220MW power generation units (Unit 1 and Unit 2) — in Bình Khê commune, Đông Triều district, Quảng Ninh province (exact locational coordinates: 21.09069, 106.57731). More detailed locational information can be found at: https://www.openstreetmap.org/query?lat=21.08745&lon=106.57735.",['https://www.openstreetmap.org/query?lat=21.08745&lon=106.57735.']
66523,"This project will involve the construction of a hydropower station that is located 35 km (22 mi) from Cluj Napoca, on the left bank of the Someşul Cald River Valley in the area near Lake Tarnița and the village of Lăpuștești (within the commune of Râșca). More detailed locational information can be found at https://www.openstreetmap.org/search?query=46.71388530106572%2C%2023.268605633708383#map=18/46.71389/23.26860",['https://www.openstreetmap.org/search?query=46.71388530106572%2C%2023.268605633708383#map=18/46.71389/23.26860']
67326,"This project involves the development of sports, tourism, housing and trade facilities on a 537 hectares site that is located about 11 kilometers outside the city of Luanda. More detailed locational information can be found at https://www.openstreetmap.org/search?query=Futungo%20de%20Belas#map=12/-8.9117/13.1678.",['https://www.openstreetmap.org/search?query=Futungo%20de%20Belas#map=12/-8.9117/13.1678.']
67486,"The purpose of Phase 2 was to construct four hydropower stations — the 180MW Nam Ou 1 hydropower station, the 210MW Nam Ou 3 hydropower station, the 132MW Nam Ou 4 hydropower station, and 210MW Nam Ou 7 hydropower station — on the Nam Ou River in Luangprabang Province and Phongsaly Province. Upon completion, Nam Ou 1 will have a total reservoir capacity of 1.18 × 108 million cubic meters and generate 180MW from four sets of turbines and generators. Nam Ou 3 will have a total reservoir capacity of 218 million cubic meters and generate 210MW from three turbo-generator sets. Nam Ou 4 will have a total reservoir capacity of 142 million m3 and produce electricity from three turbo-generators with a total capacity of 132MW. Nam Ou 7 will include two turbo-generators sets with a total capacity of 210MW. The precise locational coordinates of Nam Ou 1 are 20.0883°N 102.265379°E.The precise locational coordinates of Nam Ou 3 are 20.695251°N 102.665404°E. The precise locational coordinates of Nam Ou 4 are 21.120153°N 102.494173°E. The precise locational coordinates of Nam Ou 7 are 21.120153°N 102.494173°E. More detailed locational information can be found at https://www.openstreetmap.org/way/779153292 and https://www.openstreetmap.org/search?query=21.120153%2C%20102.494173#map=17/21.12015/102.49417 and https://www.openstreetmap.org/way/897173889#map=18/22.08187/102.26159 and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=20.0883_N_102.265379_E_type:waterbody_region:LA&title=Nam+Ou+1+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=21.120153_N_102.494173_E_type:waterbody_region:LA&title=Nam+Ou+4+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=22.07779_N_102.264436_E_type:waterbody_region:LA&title=Nam+Ou+7+Dam(original geohack links:https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=20.0883_N_102.265379_E_type:waterbody_region:LA&title=Nam+Ou+1+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=21.120153_N_102.494173_E_type:waterbody_region:LA&title=Nam+Ou+4+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=22.07779_N_102.264436_E_type:waterbody_region:LA&title=Nam+Ou+7+Dam)","['https://www.openstreetmap.org/way/779153292', 'https://www.openstreetmap.org/search?query=21.120153%2C%20102.494173#map=17/21.12015/102.49417', 'https://www.openstreetmap.org/way/897173889#map=18/22.08187/102.26159']"
68581,This project involved the rehabilitation of a 61 km stretch along National Route 34 (N34) that runs from Lomé to Anfoin via Vogan. More detailed locational information can be found at https://www.openstreetmap.org/way/54570992 and https://www.openstreetmap.org/way/158801918#map=11/6.2525/1.2754 and https://www.openstreetmap.org/way/537744081#map=14/6.2718/1.3152 and https://www.openstreetmap.org/query?lat=6.3132&lon=1.3234 and https://www.openstreetmap.org/way/280084439#map=15/6.3329/1.3830 and https://www.openstreetmap.org/way/305485307 and https://www.openstreetmap.org/way/305485308 and https://www.openstreetmap.org/way/280084439#map=15/6.3453/1.3957 and https://www.openstreetmap.org/way/448878956 and https://www.openstreetmap.org/way/54771712 and https://www.openstreetmap.org/way/54771766 and https://www.openstreetmap.org/way/158801914 and https://www.openstreetmap.org/way/305485302 and https://www.openstreetmap.org/way/681328507.,"['https://www.openstreetmap.org/way/54570992', 'https://www.openstreetmap.org/way/158801918#map=11/6.2525/1.2754', 'https://www.openstreetmap.org/way/537744081#map=14/6.2718/1.3152', 'https://www.openstreetmap.org/query?lat=6.3132&lon=1.3234', 'https://www.openstreetmap.org/way/280084439#map=15/6.3329/1.3830', 'https://www.openstreetmap.org/way/305485307', 'https://www.openstreetmap.org/way/305485308', 'https://www.openstreetmap.org/way/280084439#map=15/6.3453/1.3957', 'https://www.openstreetmap.org/way/448878956', 'https://www.openstreetmap.org/way/54771712', 'https://www.openstreetmap.org/way/54771766', 'https://www.openstreetmap.org/way/158801914', 'https://www.openstreetmap.org/way/305485302', 'https://www.openstreetmap.org/way/681328507.']"
68762,"This project involves the construction of a dam in Adjarala (exact locational coordinates: 6.899374, 1.605141), which is located approximately 100 km downstream of the 65MW Nangbéto hydropower plant on the Mono River. More detailed locational information can be found at https://www.openstreetmap.org/search?query=Adjarala#map=12/6.9000/1.6000 and https://www.dropbox.com/s/jwfshs3lbu2zltn/wb_database_dams.csv?dl=0 and https://www.google.com/maps/place/6%C2%B053'57.8%22N+1%C2%B036'18.5%22E/@6.8993793,1.5876315,14z/data=!4m5!3m4!1s0x0:0x0!8m2!3d6.899374!4d1.605141",['https://www.openstreetmap.org/search?query=Adjarala#map=12/6.9000/1.6000']
69001,"The purpose of the project is to (a) study the diet and habitat of Gobi bears, (b) use the study findings to provide technical support and equipment to improve the habitat and supporting biodiversity in Part A of the Great Gobi Strictly Protected Area (Говийн Их 'А' ДЦГ) within Tsogt soum and Gobi-Altai aimag (detailed locational coordinates: 43.24, 97.43). More detailed locational information can be found at https://www.openstreetmap.org/search?query=43.24%2C%2097.43#map=10/43.2400/97.4300 and https://www.google.com/maps/place/Great+Gobi+A/@43.2420482,97.4381354,15z/data=!4m5!3m4!1s0x0:0xcacdb348e3969846!8m2!3d43.2420482!4d97.4381354",['https://www.openstreetmap.org/search?query=43.24%2C%2097.43#map=10/43.2400/97.4300']
70018,"This project involves the construction of La Herradura Wind Farm (Parque Eólico La Herradura) on the coast of the municipality of Jesús Menéndez within the Las Tunas province of Cuba, 600 kilometers east of Havana. More detailed locational information can be found at https://www.thewindpower.net/windfarm_es_30806_la-herradura-1.php and https://www.evwind.com/2021/03/20/eolica-en-cuba-avanza-parque-eolico-la-herradura/ and https://www.google.es/maps/@21.2681,-76.399821,3269m/data=!3m1!1e3 and https://www.openstreetmap.org/node/6225277917 and https://www.openstreetmap.org/node/6225271926 and https://www.openstreetmap.org/node/6225277918 and https://www.openstreetmap.org/node/6225277919 and https://www.openstreetmap.org/node/6225277915 and https://www.openstreetmap.org/node/6225277916 and https://www.openstreetmap.org/query?lat=21.2745&lon=-76.4090 and https://www.openstreetmap.org/node/6225279088 and https://www.openstreetmap.org/node/6225278884 and https://www.openstreetmap.org/node/6225271925 and https://www.openstreetmap.org/way/665095402#map=14/21.2663/-76.4012 and https://www.tearline.mil/public_page/china-bri-in-caribbean_energy/","['https://www.openstreetmap.org/node/6225277917', 'https://www.openstreetmap.org/node/6225271926', 'https://www.openstreetmap.org/node/6225277918', 'https://www.openstreetmap.org/node/6225277919', 'https://www.openstreetmap.org/node/6225277915', 'https://www.openstreetmap.org/node/6225277916', 'https://www.openstreetmap.org/query?lat=21.2745&lon=-76.4090', 'https://www.openstreetmap.org/node/6225279088', 'https://www.openstreetmap.org/node/6225278884', 'https://www.openstreetmap.org/node/6225271925', 'https://www.openstreetmap.org/way/665095402#map=14/21.2663/-76.4012']"
70019,"This project involves the construction of La Herradura Wind Farm (Parque Eólico La Herradura) on the coast of the municipality of Jesús Menéndez within the Las Tunas province of Cuba, 600 kilometers east of Havana. More detailed locational information can be found at https://www.thewindpower.net/windfarm_es_30806_la-herradura-1.php and https://www.evwind.com/2021/03/20/eolica-en-cuba-avanza-parque-eolico-la-herradura/ and https://www.google.es/maps/@21.2681,-76.399821,3269m/data=!3m1!1e3 and https://www.openstreetmap.org/node/6225277917 and https://www.openstreetmap.org/node/6225271926 and https://www.openstreetmap.org/node/6225277918 and https://www.openstreetmap.org/node/6225277919 and https://www.openstreetmap.org/node/6225277915 and https://www.openstreetmap.org/node/6225277916 and https://www.openstreetmap.org/query?lat=21.2745&lon=-76.4090 and https://www.openstreetmap.org/node/6225279088 and https://www.openstreetmap.org/node/6225278884 and https://www.openstreetmap.org/node/6225271925 and https://www.openstreetmap.org/way/665095402#map=14/21.2663/-76.4012 and https://www.tearline.mil/public_page/china-bri-in-caribbean_energy/","['https://www.openstreetmap.org/node/6225277917', 'https://www.openstreetmap.org/node/6225271926', 'https://www.openstreetmap.org/node/6225277918', 'https://www.openstreetmap.org/node/6225277919', 'https://www.openstreetmap.org/node/6225277915', 'https://www.openstreetmap.org/node/6225277916', 'https://www.openstreetmap.org/query?lat=21.2745&lon=-76.4090', 'https://www.openstreetmap.org/node/6225279088', 'https://www.openstreetmap.org/node/6225278884', 'https://www.openstreetmap.org/node/6225271925', 'https://www.openstreetmap.org/way/665095402#map=14/21.2663/-76.4012']"
73296,"The purpose of the project was to construct a 440MW hydroelectric power plant — with two, 220MW power generation units (Unit 1 and Unit 2) — in Bình Khê commune, Đông Triều district, Quảng Ninh province (exact locational coordinates: 21.09069, 106.57731). More detailed locational information can be found at: https://www.openstreetmap.org/query?lat=21.08745&lon=106.57735.",['https://www.openstreetmap.org/query?lat=21.08745&lon=106.57735.']
73301,"The purpose of Phase 2 was to construct four hydropower stations — the 180MW Nam Ou 1 hydropower station, the 210MW Nam Ou 3 hydropower station, the 132MW Nam Ou 4 hydropower station, and 210MW Nam Ou 7 hydropower station — on the Nam Ou River in Luangprabang Province and Phongsaly Province. Upon completion, Nam Ou 1 will have a total reservoir capacity of 1.18 × 108 million cubic meters and generate 180MW from four sets of turbines and generators. Nam Ou 3 will have a total reservoir capacity of 218 million cubic meters and generate 210MW from three turbo-generator sets. Nam Ou 4 will have a total reservoir capacity of 142 million m3 and produce electricity from three turbo-generators with a total capacity of 132MW. Nam Ou 7 will include two turbo-generators sets with a total capacity of 210MW. The precise locational coordinates of Nam Ou 1 are 20.0883°N 102.265379°E.The precise locational coordinates of Nam Ou 3 are 20.695251°N 102.665404°E. The precise locational coordinates of Nam Ou 4 are 21.120153°N 102.494173°E. The precise locational coordinates of Nam Ou 7 are 21.120153°N 102.494173°E. More detailed locational information can be found at https://www.openstreetmap.org/way/779153292 and https://www.openstreetmap.org/search?query=21.120153%2C%20102.494173#map=17/21.12015/102.49417 and https://www.openstreetmap.org/way/897173889#map=18/22.08187/102.26159 and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=20.0883_N_102.265379_E_type:waterbody_region:LA&title=Nam+Ou+1+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=21.120153_N_102.494173_E_type:waterbody_region:LA&title=Nam+Ou+4+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&amp;params=22.07779_N_102.264436_E_type:waterbody_region:LA&title=Nam+Ou+7+Dam(original geohack links:https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=20.0883_N_102.265379_E_type:waterbody_region:LA&title=Nam+Ou+1+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=21.120153_N_102.494173_E_type:waterbody_region:LA&title=Nam+Ou+4+Dam and https://geohack.toolforge.org/geohack.php?pagename=Hydropower_in_the_Mekong_River_Basin&params=22.07779_N_102.264436_E_type:waterbody_region:LA&title=Nam+Ou+7+Dam)","['https://www.openstreetmap.org/way/779153292', 'https://www.openstreetmap.org/search?query=21.120153%2C%20102.494173#map=17/21.12015/102.49417', 'https://www.openstreetmap.org/way/897173889#map=18/22.08187/102.26159']"
73557,The project involved the construction of a new water supply system in the town of Ecunha within Huambo Province. More detailed locational information can be found at https://www.openstreetmap.org/search?query=Ecunha#map=12/-12.5226/15.4894,['https://www.openstreetmap.org/search?query=Ecunha#map=12/-12.5226/15.4894']
85221,"This project involved the construction of a school at PK 11 in the district of Melen, which is on outskirts of Libreville. More detailed locational information can be found at https://www.openstreetmap.org/query?lat=0.3873&lon=9.5218 and https://www.google.com/maps/place/%C3%89cole+Primaire+Publique+De+L'amiti%C3%A9+Sino-Gabonaise/@0.388519,9.5095926,15z/data=!4m5!3m4!1s0x0:0x7b24cef31d5dfdc3!8m2!3d0.388342!4d9.521228.",['https://www.openstreetmap.org/query?lat=0.3873&lon=9.5218']
85243,This project supported the construction of a primary school and hospital in Nachitete. More detailed locational information can be found at https://www.openstreetmap.org/search?query=Nachitete#map=14/-15.5906/28.5104,['https://www.openstreetmap.org/search?query=Nachitete#map=14/-15.5906/28.5104']
